hashtags,username,tweet_id,tweet_url,timestamp,text,text_html,links,label
[],Agung Nurmajid,1.16E+18,/agungnurmajid/status/1156779495354851329,8/1/19 04:11,"sama aja menurut saya.ini bisa disebut social strata bias- yang kaya menghardik yang miskin karena merasa level of mindset berbeda- yang miskin cari perkara dengan yang kaya dengan harapan si miskin didukung netijen","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">sama aja menurut saya.ini bisa disebut social strata bias- yang kaya menghardik yang <strong>miskin</strong> karena merasa level of mindset berbeda- yang <strong>miskin</strong> cari perkara dengan yang kaya dengan harapan si <strong>miskin</strong> didukung netijen</p>",[],1
[],Ngarso Utomo Sastro Winangun,1.16E+18,/jalutajam/status/1156779349481103361,8/1/19 04:11,Suka Tendang Beras ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Suka Tendang <strong>Beras</strong> <img alt=""_™…æ"" aria-label=""Emoji: Wajah tersenyum dengan mulut terbuka dan mata menyipit"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f606.png"" title=""Wajah tersenyum dengan mulut terbuka dan mata menyipit""/></p>",[],1
[],IG:luna_house_yogyakarta,1.16E+18,/LUNASRVCSDIY/status/1156762131729190913,8/1/19 03:02,"Kehidupan itu bagai roda yang berputar, ada senang ada sedih, ada kaya ada miskin, ada jatuh ada bangun, ada suka juga ada duka dan lainnya.. hadapi semua dengan senyuman dan hati yang ikhlas.. hibur hati denganŠ—_ https://www.instagram.com/p/B0mwYAHhP2e/?igshid=8jauvpdjexutÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kehidupan itu bagai roda yang berputar, ada senang ada sedih, ada kaya ada <strong>miskin</strong>, ada jatuh ada bangun, ada suka juga ada duka dan lainnya.. hadapi semua dengan senyuman dan hati yang ikhlas.. hibur hati denganŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/B0mwYAHhP2e/?igshid=8jauvpdjexut"" dir=""ltr"" href=""https://t.co/3rwLodZV6P"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/B0mwYAHhP2e/?igshid=8jauvpdjexut""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/B0mwYAHhP2e/</span><span class=""invisible"">?igshid=8jauvpdjexut</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/B0mwYAHhP2e/?igshid=8jauvpdjexut'],1
[],Erika,1.16E+18,/erikaptisna/status/1156760127006896129,8/1/19 02:54,"Nggak miskin juga sih sebenernya, cuma pas banget . Masih bisa tahan buat nggak beli ini itu dulu. Nanti, insya Allah dicukupkan. https://twitter.com/JennyJusuf/status/1156226463458197505Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Nggak <strong>miskin</strong> juga sih sebenernya, cuma pas banget <img alt=""_™_£"" aria-label=""Emoji: Tertawa berguling di lantai"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f923.png"" title=""Tertawa berguling di lantai""/>. Masih bisa tahan buat nggak beli ini itu dulu. Nanti, insya Allah dicukupkan. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/JennyJusuf/status/1156226463458197505"" dir=""ltr"" href=""https://t.co/VwnHcSL0s8"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/JennyJusuf/status/1156226463458197505""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/JennyJusuf/sta</span><span class=""invisible"">tus/1156226463458197505</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/JennyJusuf/status/1156226463458197505'],1
[],sabilla bahana jagad,1.16E+18,/judgegad/status/1156751128953929728,8/1/19 02:18,"Menanggapi Atta Halilintar yang punya akun twitter.Menurut aku, biarin aja dia punya akun twitter. Toh twitter itu untuk semua, bukan cuman untuk kalangan miskin kaya klean. Ini sosial media, dan tujuan sosial media itu untuk pamer (kita ngausah munafik ya, kenyataan begitu).","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Menanggapi Atta Halilintar yang punya akun twitter.Menurut aku, biarin aja dia punya akun twitter. Toh twitter itu untuk semua, bukan cuman untuk kalangan <strong>miskin</strong> kaya klean. Ini sosial media, dan tujuan sosial media itu untuk pamer (kita ngausah munafik ya, kenyataan begitu).</p>",[],1
[],aaaaa,1.16E+18,/jenngggggg/status/1156737260508700674,8/1/19 01:23,Gegara suka bilang miskin biar dibayari.. Ee missquen beneran pic.twitter.com/EdJotFADOa,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Gegara suka bilang <strong>miskin</strong> biar dibayari.. Ee missquen beneran<img alt=""_™…_"" aria-label=""Emoji: Wajah menangis kencang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62d.png"" title=""Wajah menangis kencang""/> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/EdJotFADOa"">pic.twitter.com/EdJotFADOa</a></p>",[],1
[],ahmad mutaqin habibi,1.16E+18,/ahmadmhabibi/status/1156735629880750080,8/1/19 01:17,"Assalamualaikum PaskasInsyaAllah, "" BASIC TRAINING"" untuk PASKAS akan dilaksanakan pada:  Sabtu, 3 Agustus 2019 12.30 - 15.00 WIB PENGENALAN TENTANG PASKAS - GIB (GERAKAN INFAQ BERAS) dan Program2nya.Š—_ https://www.instagram.com/p/B0mkUczneoN/?igshid=bk4ph5jdblk2Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Assalamualaikum PaskasInsyaAllah, "" BASIC TRAINING"" untuk PASKAS akan dilaksanakan pada: <img alt=""_™–æ"" aria-label=""Emoji: Kalender sobek"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4c6.png"" title=""Kalender sobek""/> Sabtu, 3 Agustus 2019<img alt=""Šç"" aria-label=""Emoji: Jam alarm"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/23f0.png"" title=""Jam alarm""/> 12.30 - 15.00 WIB<img alt=""_™–"" aria-label=""Emoji: Memo"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4dd.png"" title=""Memo""/> PENGENALAN TENTANG PASKAS - GIB (GERAKAN INFAQ <strong>BERAS</strong>) dan Program2nya.<img alt=""_™¢"" aria-label=""Emoji: Bangunan kantor"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f3e2.png"" title=""Bangunan kantor""/>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/B0mkUczneoN/?igshid=bk4ph5jdblk2"" dir=""ltr"" href=""https://t.co/eoKIfqTg6O"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/B0mkUczneoN/?igshid=bk4ph5jdblk2""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/B0mkUczneoN/</span><span class=""invisible"">?igshid=bk4ph5jdblk2</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/B0mkUczneoN/?igshid=bk4ph5jdblk2'],1
[],Nisful Fahim,1.16E+18,/setengahpaham/status/1156694199481192450,7/31/19 22:32,"setiap mo tidur ada aee, pikiran masuk ke otak, belum ngerjain inila itula, beras banyam kali beban eeh, gituuu aee sampe jam 6 pagi -_-","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">setiap mo tidur ada aee, pikiran masuk ke otak, belum ngerjain inila itula, <strong>beras</strong> banyam kali beban eeh, gituuu aee sampe jam 6 pagi -_-</p>",[],1
[],Dave Alejandro,1.16E+18,/davealejandroo/status/1156651383367405568,7/31/19 19:42,Meski miskin teteup kompak  https://twitter.com/Antoniusmicha15/status/1156594384365768706Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Meski <strong>miskin</strong> teteup kompak <img alt=""_™…ä"" aria-label=""Emoji: Wajah dengan air mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Wajah dengan air mata bahagia""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Antoniusmicha15/status/1156594384365768706"" dir=""ltr"" href=""https://t.co/CJvFHZkOa0"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Antoniusmicha15/status/1156594384365768706""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Antoniusmicha1</span><span class=""invisible"">5/status/1156594384365768706</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/Antoniusmicha15/status/1156594384365768706'],1
[],polar Š“å,1.16E+18,/andingg_/status/1156591079426330625,7/31/19 15:42,Lupa kalo miskin,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Lupa kalo <strong>miskin</strong></p>",[],1
[],Didik,1.16E+18,/_didiek/status/1156566740605648896,7/31/19 14:06,"Penduduk miskin 25jtPenduduk rentan miskin 53jtDan yg dibahas kementerian adalah Kimi Hime dan Paskibra perempuan harus pakai celana panjang.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Penduduk <strong>miskin</strong> 25jtPenduduk rentan <strong>miskin</strong> 53jtDan yg dibahas kementerian adalah Kimi Hime dan Paskibra perempuan harus pakai celana panjang.</p>",[],1
[],Muhammad Ridwan Mas,1.16E+18,/Ridwaaan21/status/1156518935446949888,7/31/19 10:56,Miskin diem ae dah https://twitter.com/AssetPribadiku/status/1156515382338846720Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in""><strong>Miskin</strong> diem ae dah <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/AssetPribadiku/status/1156515382338846720"" dir=""ltr"" href=""https://t.co/vHeXmONB3g"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/AssetPribadiku/status/1156515382338846720""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/AssetPribadiku</span><span class=""invisible"">/status/1156515382338846720</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/AssetPribadiku/status/1156515382338846720'],1
[],Kamu,1.16E+18,/iyogs/status/1156515274125803520,7/31/19 10:41,"kebiasaan self reward terus, tau tau miskin.anjeng","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">kebiasaan self reward terus, tau tau <strong>miskin</strong>.anjeng</p>",[],1
[],ar,1.16E+18,/arumindri74/status/1156451887429763077,7/31/19 06:29,Pengen gawe cilok gandum e entek mosok go tepung beras ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pengen gawe cilok gandum e entek mosok go tepung <strong>beras</strong> <img alt=""_™…•"" aria-label=""Emoji: Wajah tanpa ekspresi"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f611.png"" title=""Wajah tanpa ekspresi""/></p>",[],1
[],_™‘µ_™‘_™‘_,1.16E+18,/lolipopgorenq/status/1156409763002908672,7/31/19 03:42,"kalo punya uang aja pesennya gofood trozzzzz!giliran lagi miskin, nyariin receh ditas buat beli indomie.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">kalo punya uang aja pesennya gofood trozzzzz!giliran lagi <strong>miskin</strong>, nyariin receh ditas buat beli indomie.</p>",[],1
[],Orang Sukses,1.16E+18,/Anggraowie/status/1156376125129388032,7/31/19 01:28,"Batuk batuk kenceng banget,  ampek ngebangunin kucing Papah muncul dari belakang : ini uang buat beli obat : o ya,  makasi pa Beberapa menit kemudian Lanjut beberapa jam kemudian *Tidak terdengar batuk lagi ~syalalala u... u... Aku sakit apa miskin sih ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Batuk batuk kenceng banget,  ampek ngebangunin kucing Papah muncul dari belakang <img alt=""_™_”"" aria-label=""Emoji: Orang berjenggot"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f9d4.png"" title=""Orang berjenggot""/>: ini uang buat beli obat <img alt=""_™_«"" aria-label=""Emoji: Wanita mengenakan bandana"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f9d5.png"" title=""Wanita mengenakan bandana""/>: o ya,  makasi pa Beberapa menit kemudian Lanjut beberapa jam kemudian *Tidak terdengar batuk lagi ~syalalala u... u... Aku sakit apa <strong>miskin</strong> sih <img alt=""_™…é"" aria-label=""Emoji: Wajah mengantuk"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62a.png"" title=""Wajah mengantuk""/></p>",[],1
[],Bim,1.16E+18,/bimaratya/status/1156373882514755584,7/31/19 01:19,"wkwkwkwkwkwwkwkwkkwwk. bacot lo miskin -atta","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">wkwkwkwkwkwwkwkwkkwwk. bacot lo <strong>miskin</strong> -atta</p>",[],1
[],KANG BABI,1.16E+18,/Zusran20/status/1156353430320893953,7/30/19 23:58,Tobat bgt dybala dituker karung beras,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tobat bgt dybala dituker karung <strong>beras</strong></p>",[],1
[],Danang S Deworengko,1.16E+18,/danangsetoaji_/status/1156293226988359681,7/30/19 19:59,Presiden of Miskin Tapi Sombong https://twitter.com/thepopoh/status/1156282352512819200Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Presiden of <strong>Miskin</strong> Tapi Sombong <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/thepopoh/status/1156282352512819200"" dir=""ltr"" href=""https://t.co/Xcx5msZLTI"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/thepopoh/status/1156282352512819200""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/thepopoh/statu</span><span class=""invisible"">s/1156282352512819200</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/thepopoh/status/1156282352512819200'],1
[],Sup.,1.16E+18,/ysf_ilham/status/1156259370306375680,7/30/19 17:44,Nabung. Lu miskin gblg.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Nabung. Lu <strong>miskin</strong> gblg.</p>",[],1
[],by u,1.16E+18,/saputraajibayu/status/1156247692080631808,7/30/19 16:58,Miskin engga bego iyha,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> engga bego iyha</p>",[],1
[],ÎçÎçÎç,1.16E+18,/rmdnzl10/status/1156218110094929920,7/30/19 15:00,"Roda berputar njing, gua sumpahin miskin lo besok! Bacot!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Roda berputar njing, gua sumpahin <strong>miskin</strong> lo besok! Bacot!</p>",[],1
[],kaum tagaletak,1.16E+18,/iyanJo11/status/1156137515029426177,7/30/19 09:40,nama ny jg org miskin gila kekuasaan ;(,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">nama ny jg org <strong>miskin</strong> gila kekuasaan ;(</p>",[],1
[],wra,1.16E+18,/wahyurobia/status/1156134491762524160,7/30/19 09:28,"Miskin ga boleh sambat, keras !","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> ga boleh sambat, keras !</p>",[],1
[],chicken,1.16E+18,/sigitadiwijayaa/status/1156049226175934464,7/30/19 03:49,"Tas 20juta lebih buat apaan? Ga logis blablabla.. ...Simple sih kak. Lo miskin dan ga mampu, kami mampu. Ya kami beli. .. pic.twitter.com/iTaDXPa0Tn","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tas 20juta lebih buat apaan? Ga logis blablabla.. ...Simple sih kak. Lo <strong>miskin</strong> dan ga mampu, kami mampu. Ya kami beli. .. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/iTaDXPa0Tn"">pic.twitter.com/iTaDXPa0Tn</a></p>",[],1
[],si bawang kontong,1.16E+18,/ykpragustin/status/1156038255311126528,7/30/19 03:06,Trus apa kabar tas 20 juta Kalo liat yang mba2 ini pake sehari2? Jiwa miskin bergetar kentjang dong pic.twitter.com/7NY5NO3D8E,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Trus apa kabar tas 20 juta Kalo liat yang mba2 ini pake sehari2? Jiwa <strong>miskin</strong> bergetar kentjang dong <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/7NY5NO3D8E"">pic.twitter.com/7NY5NO3D8E</a></p>",[],1
[],Bebeq Adus Kali,1.16E+18,/iprabowou/status/1156029938211758088,7/30/19 02:33,Miskin kan nanti langsungan,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> kan nanti langsungan</p>",[],1
[],_–“_–Â_–__–é _–ã_–__–µ_–µ_–é_–_”ä,1.16E+18,/metahillry/status/1156024832363941888,7/30/19 02:12,"temen-temenku pada pamer liburan,pamer iphone,pamer gaji,pamer tas mahal. Tapi gak pake ngatain ""lo miskin dan lo ga mampu beli""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">temen-temenku pada pamer liburan,pamer iphone,pamer gaji,pamer tas mahal. Tapi gak pake ngatain ""lo <strong>miskin</strong> dan lo ga mampu beli""</p>",[],1
[],_ã”_ãè_ã__…æ_ãÂ_ã±_ã_ _ã__ãÂ_ãè_…_ã__…—_ã__…_ã__ã__ã_,1.16E+18,/Ariyadi/status/1156013379233779713,7/30/19 01:27,"yup, pertanyaan bisa dibalik...siapa yg bertanggung jawab terhadap anak yg nilainya buruk karena miskin dan orangtua tak sanggup memfasilitasi  https://twitter.com/Itjen_Kemdikbud/status/1156012375138422784Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">yup, pertanyaan bisa dibalik...siapa yg bertanggung jawab terhadap anak yg nilainya buruk karena <strong>miskin</strong> dan orangtua tak sanggup memfasilitasi <img alt=""_™…_"" aria-label=""Emoji: Wajah tersenyum dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60a.png"" title=""Wajah tersenyum dengan mata tersenyum""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Itjen_Kemdikbud/status/1156012375138422784"" dir=""ltr"" href=""https://t.co/6QvmHsiDYb"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Itjen_Kemdikbud/status/1156012375138422784""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Itjen_Kemdikbu</span><span class=""invisible"">d/status/1156012375138422784</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/Itjen_Kemdikbud/status/1156012375138422784'],1
[],Eva R. Ananda,1.16E+18,/bastianendhruv/status/1155999429549150209,7/30/19 00:31,"Miskin, itu mengerikan. https://twitter.com/mrshananto/status/1155989302045630464Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in""><strong>Miskin</strong>, itu mengerikan. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/mrshananto/status/1155989302045630464"" dir=""ltr"" href=""https://t.co/80jtzjJZcv"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/mrshananto/status/1155989302045630464""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/mrshananto/sta</span><span class=""invisible"">tus/1155989302045630464</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/mrshananto/status/1155989302045630464'],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1207076947173314560,12/17/19 23:15,"Biyen ngrebut seko aku, aku mosok rugi terus...hissss he","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Biyen ngrebut seko aku, aku mosok rugi terus...hissss he</p>",[],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1207076727744188416,12/17/19 23:14,Hooh....kui contoh epic.twitter.com/KgYlKS6lT4,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Hooh....kui contoh e<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/KgYlKS6lT4"">pic.twitter.com/KgYlKS6lT4</a></p>",[],1
[],MEGALODON,1.21E+18,/aighornet/status/1207042364931395584,12/17/19 20:58,"Pitikku meh tak pakani beras, aku tak mangan telo.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pitikku meh tak pakani <strong>beras</strong>, aku tak mangan telo.</p>",[],1
[],An,1.21E+18,/jualtanahwakaf/status/1207024544826810368,12/17/19 19:47,Aku kelas dua smp dulu minta dibeliin ini sama bapak tapi ga diturutin kerana bapak aku miskin :( https://twitter.com/coffebit/status/1206922018387419136Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Aku kelas dua smp dulu minta dibeliin ini sama bapak tapi ga diturutin kerana bapak aku <strong>miskin</strong> :( <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/coffebit/status/1206922018387419136"" dir=""ltr"" href=""https://t.co/dcnOQMDy6H"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/coffebit/status/1206922018387419136""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/coffebit/statu</span><span class=""invisible"">s/1206922018387419136</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/coffebit/status/1206922018387419136'],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1207021930001223680,12/17/19 19:37,Kui apik yo....,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""et"">Kui apik yo....</p>",[],1
[],Si Ujang,1.21E+18,/RollyRonaldy/status/1207005536660545536,12/17/19 18:31,Miskin adalah mental bukan takdir,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> adalah mental bukan takdir</p>",[],1
[],Nandamawardhani,1.21E+18,/nandamawardhani/status/1206991121093558272,12/17/19 17:34,"Goldenvier**a beneran sebagus itu ngga sik ? Pgn beli tp ragu.Kalau sabun muka yg paling w percaya itu sabun beras thailand yg dl prnh w beli dr sna. Suer dah bagus bgt d muka. Tp syg kmrin jastip ga dpt pdhl tokonya tepat d sebrang platinum, gampang dicari.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Goldenvier**a beneran sebagus itu ngga sik ? Pgn beli tp ragu.Kalau sabun muka yg paling w percaya itu sabun <strong>beras</strong> thailand yg dl prnh w beli dr sna. Suer dah bagus bgt d muka. Tp syg kmrin jastip ga dpt pdhl tokonya tepat d sebrang platinum, gampang dicari.</p>",[],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1206990088871108608,12/17/19 17:30,Kalah karo murid e...,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""tl"">Kalah karo murid e...</p>",[],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1206989768791212032,12/17/19 17:29,KAPAN MANTANKU PEGATAN!!!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">KAPAN MANTANKU PEGATAN!!!!</p>",[],1
[],Bakul Beras,1.21E+18,/muhfirdauss/status/1206985203823988737,12/17/19 17:11,"Namanya juga anak, klo di diemin ya bukan anaknya brarti wkwkwk","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Namanya juga anak, klo di diemin ya bukan anaknya brarti wkwkwk</p>",[],1
[],Publik_Ngentit,1.21E+18,/GALrosin/status/1206983664367570944,12/17/19 17:05,"Disaat kamu miskin orang berkata kamu pemalas .disaat kamu kaya orang berkata kamu sombong ,disaat kamu terpuruk orang akan berkata kamu bodoh .kita tidak bisa lepas dari caci maki orang lain apapun keaadannya jangan pedulikan ,lanjutkan kehidupanmu di tempatmu tinggal sentolo.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Disaat kamu <strong>miskin</strong> orang berkata kamu pemalas .disaat kamu kaya orang berkata kamu sombong ,disaat kamu terpuruk orang akan berkata kamu bodoh .kita tidak bisa lepas dari caci maki orang lain apapun keaadannya jangan pedulikan ,lanjutkan kehidupanmu di tempatmu tinggal sentolo.</p>",[],1
[],Suka Masak,1.21E+18,/masak_suka/status/1206983208820035584,12/17/19 17:03,"Terbuat dari tepung beras dicampur larutan daun pandan sehingga berubah jadi warna hijau,, masukan garam gula aduk rata dan kalis,, ambil sedikit bentuk menjadi panjang sejari kelingking,, lalu beri isian parutan klapa yg udah dicampur gula jawa,, lalu kukus..Bentuk liat gugel","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Terbuat dari tepung <strong>beras</strong> dicampur larutan daun pandan sehingga berubah jadi warna hijau,, masukan garam gula aduk rata dan kalis,, ambil sedikit bentuk menjadi panjang sejari kelingking,, lalu beri isian parutan klapa yg udah dicampur gula jawa,, lalu kukus..Bentuk liat gugel</p>",[],1
[],beras impor,1.21E+18,/AsofBhakti/status/1206972513923678208,12/17/19 16:20,"Bukannya besar kecil itu relatif ya?Wkwkw kontol","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bukannya besar kecil itu relatif ya?Wkwkw kontol</p>",[],1
[],picolo,1.21E+18,/bilisutirta1/status/1206972418574565376,12/17/19 16:20,Yaudah kalo miskin jangan salahin aing ya:(,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Yaudah kalo <strong>miskin</strong> jangan salahin aing ya:(</p>",[],1
[],beras impor,1.21E+18,/AsofBhakti/status/1206972035299041281,12/17/19 16:18,Pengen jadi Habib,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pengen jadi Habib</p>",[],1
